id,word,occurences
0,go,499
1,thi,495
2,wa,483
3,not,426
4,im,374
5,see,372
6,time,359
7,get,348
8,like,344
9,amp,301
10,one,285
11,watch,285
12,sunday,279
13,friday,276
14,new,271
15,theth,260
16,make,253
17,want,249
18,come,246
19,ha,236
20,night,227
21,obama,199
22,jurass,195
23,say,194
24,hi,193
25,think,193
26,dont,190
27,world,188
28,monday,187
29,know,186
30,us,181
31,valentin,180
32,trump,178
33,look,168
34,today,168
35,love,165
36,saturday,163
37,back,162
38,show,160
39,good,154
40,still,152
41,got,150
42,play,148
43,need,147
44,game,146
45,na,145
46,sun,145
47,plan,143
48,cant,139
49,thest,135
50,first,135
51,best,133
52,would,132
53,last,131
54,onli,131
55,tuesday,126
56,star,124
57,start,123
58,win,122
59,work,120
60,bush,119
61,window,119
62,thursday,117
63,tori,116
64,iphon,116
65,wednesday,115
66,jeb,115
67,biden,114
68,hope,114
69,right,113
70,well,112
71,labor,112
72,lexu,111
73,park,110
74,take,109
75,war,109
76,live,109
77,whi,108
78,next,106
79,ill,106
80,tom,106
81,pope,106
82,joe,106
83,minecraft,105
84,wood,105
85,soni,105
86,ted,104
87,magic,103
88,parti,103
89,pride,103
90,perri,103
91,becaus,103
92,tiger,103
93,appl,102
94,nike,101
95,palin,100
96,ukip,100
97,great,100
98,year,100
99,kerri,100
100,mike,99
101,beach,98
102,sting,98
103,cruis,98
104,nintendo,98
105,parad,98
106,tsipra,97
107,serena,97
108,tgif,97
109,rick,96
110,juventu,96
111,monsanto,96
112,xbox,96
113,io,96
114,thing,96
115,ipad,96
116,scotu,95
117,realli,95
118,oracl,95
119,kurt,95
120,run,95
121,tmobil,95
122,tri,94
123,sarah,94
124,thank,94
125,use,94
126,parenthood,93
127,wait,93
128,cobain,93
129,ipod,93
130,michel,93
131,much,92
132,venic,92
133,teen,92
134,metlif,92
135,dogg,92
136,messi,92
137,snoop,92
138,zlatan,92
139,sat,91
140,wolf,91
141,xxl,91
142,madonna,90
143,video,90
144,tonight,90
145,nokia,90
146,mariah,90
147,releas,89
148,netflix,89
149,carey,89
150,said,89
151,justin,89
152,ric,89
153,movi,88
154,flair,88
155,michael,88
156,gon,88
157,taylor,88
158,peopl,87
159,seinfeld,87
160,jayz,87
161,ever,87
162,jackson,85
163,phone,85
164,swift,85
165,even,84
166,happi,83
167,end,82
168,u,81
169,befor,81
170,news,80
171,announc,80
172,way,79
173,better,79
174,never,78
175,weekend,78
176,morn,77
177,feel,77
178,call,77
179,let,76
180,could,76
181,thend,75
182,talk,75
183,week,75
184,open,74
185,give,74
186,presid,74
187,vote,73
188,sinc,73
189,lol,72
190,ani,71
191,made,70
192,septemb,68
193,therd,68
194,via,67
195,also,67
196,big,67
197,set,66
198,season,65
199,support,65
200,final,65
201,free,65
202,raw,65
203,album,63
204,man,63
205,didnt,63
206,old,61
207,mean,61
208,top,61
209,guy,60
210,doe,59
211,fuck,59
212,birthday,59
213,friend,58
214,saw,57
215,miss,57
216,school,57
217,sure,57
218,venu,56
219,meet,55
220,join,55
221,ticket,55
222,grade,54
223,doesnt,54
224,place,54
225,drop,53
226,ask,53
227,check,53
228,amend,53
229,deal,52
230,march,51
231,excit,51
232,someth,51
233,everyon,51
234,everi,51
235,fan,50
236,stop,50
237,two,50
238,edg,50
239,long,49
240,follow,49
241,listen,48
242,ive,48
243,bring,48
244,wan,48
245,wont,48
246,happen,48
247,veri,48
248,forc,48
249,state,48
250,life,47
251,vs,47
252,read,47
253,donald,47
254,anyon,47
255,tv,46
256,ladi,46
257,updat,46
258,hour,46
259,find,46
260,atpm,46
261,pleas,46
262,put,45
263,help,45
264,event,45
265,readi,45
266,tell,45
267,fun,45
268,thought,45
269,alreadi,45
270,cmon,45
271,upgrad,44
272,might,44
273,anoth,44
274,rememb,44
275,beat,44
276,w,43
277,lot,43
278,month,43
279,august,43
280,music,42
281,mani,42
282,chang,42
283,home,42
284,went,42
285,shit,42
286,match,42
287,actual,42
288,oh,42
289,class,42
290,episod,41
291,speak,41
292,film,41
293,wish,41
294,wear,41
295,song,41
296,app,41
297,god,40
298,stream,40
299,sign,39
300,noth,39
301,littl,39
302,fact,39
303,law,39
304,keep,39
305,campaign,39
306,left,39
307,though,39
308,someon,38
309,iran,38
310,enjoy,38
311,marriag,37
312,believ,37
313,break,37
314,ye,37
315,titl,37
316,part,37
317,close,37
318,turn,37
319,expect,37
320,team,36
321,person,36
322,mayb,36
323,post,36
324,seen,36
325,interest,36
326,till,36
327,record,36
328,novemb,35
329,john,35
330,pm,35
331,wonder,35
332,date,34
333,rule,34
334,american,34
335,move,33
336,android,33
337,concert,33
338,launch,33
339,lost,33
340,elect,33
341,money,33
342,question,33
343,came,32
344,st,32
345,perform,32
346,photo,32
347,true,32
348,america,32
349,aug,32
350,boy,32
351,buy,32
352,probabl,32
353,hate,32
354,caus,32
355,citi,31
356,hey,31
357,bc,31
358,issu,31
359,away,31
360,heard,31
361,finish,31
362,seem,31
363,hous,31
364,point,31
365,alway,31
366,name,31
367,goal,31
368,juli,31
369,sale,30
370,around,30
371,face,30
372,januari,30
373,cena,30
374,stay,30
375,sorri,30
376,yet,30
377,cool,30
378,without,30
379,vice,30
380,septemberth,29
381,decid,29
382,microsoft,29
383,ok,29
384,famili,29
385,agre,29
386,bad,29
387,kid,29
388,late,29
389,gop,29
390,celebr,29
391,avail,28
392,screen,28
393,found,28
394,race,28
395,uk,28
396,footbal,28
397,decemb,28
398,black,28
399,sound,28
400,pay,28
401,share,28
402,forward,28
403,earli,28
404,kill,28
405,anniversari,28
406,due,28
407,player,27
408,wed,27
409,order,27
410,offici,27
411,hand,27
412,begin,27
413,media,27
414,augustth,27
415,soon,27
416,william,27
417,continu,27
418,least,27
419,yesterday,27
420,seri,27
421,isnt,27
422,danc,27
423,ps,27
424,walk,27
425,real,26
426,gener,26
427,histori,26
428,pretti,26
429,chanc,26
430,dure,26
431,nation,26
432,super,26
433,mom,26
434,head,26
435,white,26
436,return,26
437,nice,26
438,sit,26
439,onc,25
440,rest,25
441,awesom,25
442,die,25
443,greec,25
444,holiday,25
445,n,25
446,sept,25
447,poll,25
448,hit,25
449,book,25
450,lead,25
451,leader,25
452,second,24
453,sad,24
454,act,24
455,guess,24
456,whole,24
457,devic,24
458,presidenti,24
459,line,24
460,sister,24
461,problem,24
462,labour,24
463,govern,24
464,servic,24
465,roma,24
466,tour,24
467,fall,24
468,abl,24
469,done,24
470,bit,24
471,interview,24
472,almost,24
473,must,24
474,far,24
475,store,24
476,york,24
477,score,23
478,learn,23
479,reuter,23
480,club,23
481,yeah,23
482,hell,23
483,special,23
484,bitch,23
485,quit,23
486,id,23
487,hard,23
488,havent,23
489,tweet,23
490,els,23
491,hear,23
492,pro,23
493,edit,23
494,unit,22
495,ta,22
496,cri,22
497,inth,22
498,theyr,22
499,+,22
500,air,22
501,appear,22
502,market,22
503,dream,22
504,bed,22
505,wwe,22
506,idea,22
507,took,22
508,report,22
509,compani,22
510,hoverboard,22
511,v,22
512,lose,22
513,ralli,22
514,instead,22
515,wrong,21
516,countri,21
517,decis,21
518,babi,21
519,told,21
520,octob,21
521,myst,21
522,futur,21
523,answer,21
524,girl,21
525,shot,21
526,build,21
527,dad,21
528,pictur,21
529,gave,21
530,case,21
531,stand,21
532,worst,21
533,surpris,21
534,usa,21
535,bought,21
536,job,21
537,leav,21
538,tech,20
539,later,20
540,summer,20
541,th,20
542,pass,20
543,total,20
544,car,20
545,half,20
546,theater,20
547,ard,20
548,round,20
549,mad,20
550,februari,20
551,equal,20
552,pick,20
553,rumor,20
554,differ,20
555,busi,19
556,funni,19
557,high,19
558,h,19
559,stuff,19
560,red,19
561,reason,19
562,singl,19
563,group,19
564,enough,19
565,pic,19
566,everyth,19
567,tie,19
568,sing,19
569,yall,19
570,stori,19
571,kick,19
572,sep,19
573,myth,19
574,hold,18
575,hot,18
576,fair,18
577,million,18
578,tripl,18
579,offic,18
580,minut,18
